-20, -20, -40, 0, 0.04360824016160991, 0.2501415245415828, 0.250141533559434
-20, -10, -40, 0, 0.03739061220737619, 0.1516685542785637, 0.15166856058357
-20, 0, -40, 0, 0.03163960069874948, 0.1063121148210361, 0.1063121190793478
-20, 10, -40, 0, 0.02635518971917386, 0.1140722056667319, 0.1140722084247832
-20, 20, -40, 0, 0.02153736509207378, 0.1749488265166814, 0.1749488282131304
-10, -20, -40, 0, 0.01436033267359859, 0.1516092625840464, 0.1516092636452252
-10, -10, -40, 0, 0.01090176949795908, 0.06253538026214331, 0.06253538082571683
-10, 0, -40, 0, 0.00790975398480793, 0.02657802828717214, 0.02657802855330275
-10, 10, -40, 0, 0.005384277594872809, 0.04373720646092288, 0.04373720656694744
-10, 20, -40, 0, 0.00332533323288993, 0.1140129144262177, 0.1140129144585799
0, -20, -40, 0, 0.0009330378761390419, 0.1062330605940677, 0.10623306060202
0, -10, -40, 0, 0.0002332592925913098, 0.02655826514788845, 0.0265582651483855
0, 0, -40, 0, 0, 0, 0
0, 10, -40, 0, 0.0002332592925913098, 0.02655826514788845, 0.0265582651483855
0, 20, -40, 0, 0.0009330378761390419, 0.1062330605940677, 0.10623306060202
10, -20, -40, 0, 0.00332533323288993, 0.1140129144262177, 0.1140129144585799
10, -10, -40, 0, 0.005384277594872809, 0.04373720646092288, 0.04373720656694744
10, 0, -40, 0, 0.00790975398480793, 0.02657802828717214, 0.02657802855330275
10, 10, -40, 0, 0.01090176949795908, 0.06253538026214331, 0.06253538082571683
10, 20, -40, 0, 0.01436033267359859, 0.1516092625840464, 0.1516092636452252
20, -20, -40, 0, 0.02153736509207378, 0.1749488265166814, 0.1749488282131304
20, -10, -40, 0, 0.02635518971917386, 0.1140722056667319, 0.1140722084247832
20, 0, -40, 0, 0.03163960069874948, 0.1063121148210361, 0.1063121190793478
20, 10, -40, 0, 0.03739061220737619, 0.1516685542785637, 0.15166856058357
20, 20, -40, 0, 0.04360824016160991, 0.2501415245415828, 0.250141533559434
-20, -20, -38, 0, 0.06570152006560662, 0.2503498559866504, 0.2503498747093672
-20, -10, -38, 0, 0.05685300982895088, 0.1518562714888948, 0.1518562848487344
-20, 0, -38, 0, 0.04862882607900994, 0.1064502229475104, 0.1064502321939923
-20, 10, -38, 0, 0.04102893885960199, 0.1141317100186092, 0.114131716189057
-20, 20, -38, 0, 0.03405332136840586, 0.1749007324857967, 0.1749007364252381
-10, -20, -38, 0, 0.02131679024443525, 0.1516499049124522, 0.1516499070462271
-10, -10, -38, 0, 0.01642473478762836, 0.06258746211976704, 0.06258746328980912
-10, 0, -38, 0, 0.01215686775845392, 0.02661255484311489, 0.02661255542097474
-10, 10, -38, 0, 0.008513173388675115, 0.04372518274526746, 0.04372518299146957
-10, 20, -38, 0, 0.005493638108036662, 0.1139253457062458, 0.1139253457901686
0, -20, -38, 0, 0.001248263509227486, 0.1061750704695055, 0.106175070482755
0, -10, -38, 0, 0.0003120655665531555, 0.02654376761616998, 0.02654376761699805
0, 0, -38, 0, 0, 0, 0
0, 10, -38, 0, 0.0003120655665531555, 0.02654376761616998, 0.02654376761699805
0, 20, -38, 0, 0.001248263509227486, 0.1061750704695055, 0.106175070482755
10, -20, -38, 0, 0.005493638108036662, 0.1139253457062458, 0.1139253457901686
10, -10, -38, 0, 0.008513173388675115, 0.04372518274526746, 0.04372518299146957
10, 0, -38, 0, 0.01215686775845392, 0.02661255484311489, 0.02661255542097474
10, 10, -38, 0, 0.01642473478762836, 0.06258746211976704, 0.06258746328980912
10, 20, -38, 0, 0.02131679024443525, 0.1516499049124522, 0.1516499070462271
20, -20, -38, 0, 0.03405332136840586, 0.1749007324857967, 0.1749007364252381
20, -10, -38, 0, 0.04102893885960199, 0.1141317100186092, 0.114131716189057
20, 0, -38, 0, 0.04862882607900994, 0.1064502229475104, 0.1064502321939923
20, 10, -38, 0, 0.05685300982895088, 0.1518562714888948, 0.1518562848487344
20, 20, -38, 0, 0.06570152006560662, 0.2503498559866504, 0.2503498747093672
-20, -20, -36, 0, 0.102238741103972, 0.2505353711820363, 0.2505354119726119
-20, -10, -36, 0, 0.08936073294230651, 0.1520616595773413, 0.1520616893556329
-20, 0, -36, 0, 0.07732750307112933, 0.1066589317971386, 0.1066589529721143
-20, 10, -36, 0, 0.0661389944331698, 0.114327187438523, 0.1143272020367723
-20, 20, -36, 0, 0.05579515452592797, 0.1750664262841699, 0.1750664359832578
-10, -20, -36, 0, 0.03262980810876112, 0.1516739296473984, 0.1516739341300832
-10, -10, -36, 0, 0.0255581815823807, 0.06263383883533281, 0.062633841384324
-10, 0, -36, 0, 0.01933104863311065, 0.02666473091333567, 0.02666473223661109
-10, 10, -36, 0, 0.01394837929008703, 0.0437666056643673, 0.04376660627050865
-10, 20, -36, 0, 0.009410149252819685, 0.1139394629340254, 0.1139394631655157
0, -20, -36, 0, 0.001688758724247479, 0.1061419650787168, 0.1061419651009026
0, -10, -36, 0, 0.0004221891315264421, 0.02653549126754252, 0.02653549126892919
0, 0, -36, 0, 0, 0, 0
0, 10, -36, 0, 0.0004221891315264421, 0.02653549126754252, 0.02653549126892919
0, 20, -36, 0, 0.001688758724247479, 0.1061419650787168, 0.1061419651009026
10, -20, -36, 0, 0.009410149252819685, 0.1139394629340254, 0.1139394631655157
10, -10, -36, 0, 0.01394837929008703, 0.0437666056643673, 0.04376660627050865
10, 0, -36, 0, 0.01933104863311065, 0.02666473091333567, 0.02666473223661109
10, 10, -36, 0, 0.0255581815823807, 0.06263383883533281, 0.062633841384324
10, 20, -36, 0, 0.03262980810876112, 0.1516739296473984, 0.1516739341300832
20, -20, -36, 0, 0.05579515452592797, 0.1750664262841699, 0.1750664359832578
20, -10, -36, 0, 0.0661389944331698, 0.114327187438523, 0.1143272020367723
20, 0, -36, 0, 0.07732750307112933, 0.1066589317971386, 0.1066589529721143
20, 10, -36, 0, 0.08936073294230651, 0.1520616595773413, 0.1520616893556329
20, 20, -36, 0, 0.102238741103972, 0.2505353711820363, 0.2505354119726119
-20, -20, -34, 0, 0.1567180542478913, 0.2505902738501543, 0.2505903633945726
-20, -10, -34, 0, 0.1382787547913452, 0.1522088937891357, 0.1522089605484646
-20, 0, -34, 0, 0.1209621844951311, 0.1068169798802533, 0.1068170285349654
-20, 10, -34, 0, 0.1047682375405614, 0.1144145317466958, 0.1144145662825682
-20, 20, -34, 0, 0.08969681605211662, 0.175001549060441, 0.1750015728249521
-10, -20, -34, 0, 0.04923580302808818, 0.1515803434861267, 0.1515803529966683
-10, -10, -34, 0, 0.03917611899917244, 0.06264755969679242, 0.06264756529193462
-10, 0, -34, 0, 0.03023859665919563, 0.02670424027147405, 0.02670424331182622
-10, 10, -34, 0, 0.02242318046159898, 0.04375038499893187, 0.04375038648401252
-10, 20, -34, 0, 0.01572982330715494, 0.1137859938107522, 0.1137859944352462
0, -20, -34, 0, 0.002243871973212668, 0.1059789276331527, 0.1059789276706265
0, -10, -34, 0, 0.0005609670557917631, 0.02649473190447094, 0.02649473190681302
0, 0, -34, 0, 0, 0, 0
0, 10, -34, 0, 0.0005609670557917631, 0.02649473190447094, 0.02649473190681302
0, 20, -34, 0, 0.002243871973212668, 0.1059789276331527, 0.1059789276706265
10, -20, -34, 0, 0.01572982330715494, 0.1137859938107522, 0.1137859944352462
10, -10, -34, 0, 0.02242318046159898, 0.04375038499893187, 0.04375038648401252
10, 0, -34, 0, 0.03023859665919563, 0.02670424027147405, 0.02670424331182622
10, 10, -34, 0, 0.03917611899917244, 0.06264755969679242, 0.06264756529193462
10, 20, -34, 0, 0.04923580302808818, 0.1515803434861267, 0.1515803529966683
20, -20, -34, 0, 0.08969681605211662, 0.175001549060441, 0.1750015728249521
20, -10, -34, 0, 0.1047682375405614, 0.1144145317466958, 0.1144145662825682
20, 0, -34, 0, 0.1209621844951311, 0.1068169798802533, 0.1068170285349654
20, 10, -34, 0, 0.1382787547913452, 0.1522088937891357, 0.1522089605484646
20, 20, -34, 0, 0.1567180542478913, 0.2505902738501543, 0.2505903633945726
-20, -20, -32, 0, 0.2516066639536459, 0.251067061043179, 0.2510672723521887
-20, -10, -32, 0, 0.2240464557383758, 0.1526179334236348, 0.152618094461255
-20, 0, -32, 0, 0.1980417919433445, 0.10718702516741, 0.1071871455508023
-20, 10, -32, 0, 0.1735924584835592, 0.114774335515602, 0.1147744235384094
-20, 20, -32, 0, 0.1506982542925219, 0.1753798636573432, 0.175379926388878
-10, -20, -32, 0, 0.077835261210632, 0.1517549604220018, 0.1517549820672263
-10, -10, -32, 0, 0.06289315146529646, 0.06276674476160633, 0.06276675796326975
-10, 0, -32, 0, 0.04950534221544416, 0.02679674470396574, 0.02679675222565847
-10, 10, -32, 0, 0.03767172375378115, 0.0438449599459058, 0.043844963865739
-10, 20, -32, 0, 0.02739219959590588, 0.1139113902997952, 0.11391139210919
0, -20, -32, 0, 0.003107629208179146, 0.1060364284686412, 0.1060364285344136
0, -10, -32, 0, 0.0007769055610157116, 0.02650910711046015, 0.02650910711457085
0, 0, -32, 0, 0, 0, 0
0, 10, -32, 0, 0.0007769055610157116, 0.02650910711046015, 0.02650910711457085
0, 20, -32, 0, 0.003107629208179146, 0.1060364284686412, 0.1060364285344136
10, -20, -32, 0, 0.02739219959590588, 0.1139113902997952, 0.11391139210919
10, -10, -32, 0, 0.03767172375378115, 0.0438449599459058, 0.043844963865739
10, 0, -32, 0, 0.04950534221544416, 0.02679674470396574, 0.02679675222565847
10, 10, -32, 0, 0.06289315146529646, 0.06276674476160633, 0.06276675796326975
10, 20, -32, 0, 0.077835261210632, 0.1517549604220018, 0.1517549820672263
20, -20, -32, 0, 0.1506982542925219, 0.1753798636573432, 0.175379926388878
20, -10, -32, 0, 0.1735924584835592, 0.114774335515602, 0.1147744235384094
20, 0, -32, 0, 0.1980417919433445, 0.10718702516741, 0.1071871455508023
20, 10, -32, 0, 0.2240464557383758, 0.1526179334236348, 0.152618094461255
20, 20, -32, 0, 0.2516066639536459, 0.251067061043179, 0.2510672723521887
-20, -20, -30, 0, 0.3989335977864355, 0.2517917565259048, 0.2517922606975037
-20, -10, -30, 0, 0.3582133686042784, 0.1532501169025233, 0.153250508948665
-20, 0, -30, 0, 0.3196246798987036, 0.1077564871633668, 0.1077567870580059
-20, 10, -30, 0, 0.283167107720878, 0.1153108654949506, 0.1153110906631862
-20, 20, -30, 0, 0.2488402542919906, 0.1759132499501948, 0.1759134154447604
-10, -20, -30, 0, 0.1216608561135354, 0.1520046910597392, 0.1520047409844218
-10, -10, -30, 0, 0.09971259052113683, 0.06294789109757941, 0.06294792258827353
-10, 0, -30, 0, 0.07989320602987668, 0.02693909323198669, 0.02693911196595539
-10, 10, -30, 0, 0.06220248519372119, 0.04397829669652193, 0.04397830703588544
-10, 20, -30, 0, 0.04664023622540463, 0.1140655009442955, 0.1140655061113281
0, -20, -30, 0, 0.004255707042025905, 0.1060959984710963, 0.1060959985877117
0, -10, -30, 0, 0.001063923588060045, 0.02652399960670213, 0.0265239996139905
0, 0, -30, 0, 0, 0, 0
0, 10, -30, 0, 0.001063923588060045, 0.02652399960670213, 0.0265239996139905
0, 20, -30, 0, 0.004255707042025905, 0.1060959984710963, 0.1060959985877117
10, -20, -30, 0, 0.04664023622540463, 0.1140655009442955, 0.1140655061113281
10, -10, -30, 0, 0.06220248519372119, 0.04397829669652193, 0.04397830703588544
10, 0, -30, 0, 0.07989320602987668, 0.02693909323198669, 0.02693911196595539
10, 10, -30, 0, 0.09971259052113683, 0.06294789109757941, 0.06294792258827353
10, 20, -30, 0, 0.1216608561135354, 0.1520046910597392, 0.1520047409844218
20, -20, -30, 0, 0.2488402542919906, 0.1759132499501948, 0.1759134154447604
20, -10, -30, 0, 0.283167107720878, 0.1153108654949506, 0.1153110906631862
20, 0, -30, 0, 0.3196246798987036, 0.1077564871633668, 0.1077567870580059
20, 10, -30, 0, 0.3582133686042784, 0.1532501169025233, 0.153250508948665
20, 20, -30, 0, 0.3989335977864355, 0.2517917565259048, 0.2517922606975037
-20, -20, -28, 0, 0.6443724246653236, 0.2528263931215526, 0.2528276431087544
-20, -10, -28, 0, 0.5826744660144485, 0.1541699013325873, 0.1541708915786328
-20, 0, -28, 0, 0.5239983130522979, 0.1085489667220544, 0.1085497400675905
-20, 10, -28, 0, 0.4683431228474265, 0.1159635866729858, 0.1159641811551661
-20, 20, -28, 0, 0.4157080532078599, 0.1764137580120319, 0.1764142068951264
-10, -20, -28, 0, 0.1941302289032373, 0.1523113321340115, 0.1523114520974007
-10, -10, -28, 0, 0.1610398254160018, 0.06320647932924368, 0.0632065573889148
-10, 0, -28, 0, 0.1309652672798359, 0.02713716817324675, 0.02713721646492959
-10, 10, -28, 0, 0.1039060980394297, 0.04410339692615186, 0.04410342496176867
-10, 20, -28, 0, 0.07986191446977781, 0.1141051648468673, 0.1141051798378917
0, -20, -28, 0, 0.006027097020924127, 0.1060710704572987, 0.1060710706721115
0, -10, -28, 0, 0.001506768075443271, 0.02651776759320722, 0.02651776760663286
0, 0, -28, 0, 0, 0, 0
0, 10, -28, 0, 0.001506768075443271, 0.02651776759320722, 0.02651776760663286
0, 20, -28, 0, 0.006027097020924127, 0.1060710704572987, 0.1060710706721115
10, -20, -28, 0, 0.07986191446977781, 0.1141051648468673, 0.1141051798378917
10, -10, -28, 0, 0.1039060980394297, 0.04410339692615186, 0.04410342496176867
10, 0, -28, 0, 0.1309652672798359, 0.02713716817324675, 0.02713721646492959
10, 10, -28, 0, 0.1610398254160018, 0.06320647932924368, 0.0632065573889148
10, 20, -28, 0, 0.1941302289032373, 0.1523113321340115, 0.1523114520974007
20, -20, -28, 0, 0.4157080532078599, 0.1764137580120319, 0.1764142068951264
20, -10, -28, 0, 0.4683431228474265, 0.1159635866729858, 0.1159641811551661
20, 0, -28, 0, 0.5239983130522979, 0.1085489667220544, 0.1085497400675905
20, 10, -28, 0, 0.5826744660144485, 0.1541699013325873, 0.1541708915786328
20, 20, -28, 0, 0.6443724246653236, 0.2528263931215526, 0.2528276431087544
-20, -20, -26, 0, 1.017937032380609, 0.2545703998120528, 0.2545733710842439
-20, -10, -26, 0, 0.9258712576342217, 0.1557171025681753, 0.1557195342136679
-20, 0, -26, 0, 0.8380573153583169, 0.1099460816979659, 0.1099480359854569
-20, 10, -26, 0, 0.7544949401624013, 0.1172573354457359, 0.1172588765749499
-20, 20, -26, 0, 0.6751835971205557, 0.1776508599163818, 0.177652052374898
-10, -20, -26, 0, 0.3035289728570026, 0.1528805333352555, 0.1528808201002728
-10, -10, -26, 0, 0.2543578105389677, 0.06364231148974635, 0.06364250332791278
-10, 0, -26, 0, 0.2094291038002277, 0.02748633516647023, 0.02748645797503154
-10, 10, -26, 0, 0.1687419299152698, 0.04441260259715783, 0.04441267703807694
-10, 20, -26, 0, 0.1322954613436267, 0.1144211117913252, 0.1144211538891881
0, -20, -26, 0, 0.008475031359232603, 0.1061644666617818, 0.1061644670580695
0, -10, -26, 0, 0.002118746074781225, 0.02654111662297954, 0.02654111664774717
0, 0, -26, 0, 0, 0, 0
0, 10, -26, 0, 0.002118746074781225, 0.02654111662297954, 0.02654111664774717
0, 20, -26, 0, 0.008475031359232603, 0.1061644666617818, 0.1061644670580695
10, -20, -26, 0, 0.1322954613436267, 0.1144211117913252, 0.1144211538891881
10, -10, -26, 0, 0.1687419299152698, 0.04441260259715783, 0.04441267703807694
10, 0, -26, 0, 0.2094291038002277, 0.02748633516647023, 0.02748645797503154
10, 10, -26, 0, 0.2543578105389677, 0.06364231148974635, 0.06364250332791278
10, 20, -26, 0, 0.3035289728570026, 0.1528805333352555, 0.1528808201002728
20, -20, -26, 0, 0.6751835971205557, 0.1776508599163818, 0.177652052374898
20, -10, -26, 0, 0.7544949401624013, 0.1172573354457359, 0.1172588765749499
20, 0, -26, 0, 0.8380573153583169, 0.1099460816979659, 0.1099480359854569
20, 10, -26, 0, 0.9258712576342217, 0.1557171025681753, 0.1557195342136679
20, 20, -26, 0, 1.017937032380609, 0.2545703998120528, 0.2545733710842439
-20, -20, -24, 0, 1.56942353475078, 0.2571247562989594, 0.2571309853907836
-20, -10, -24, 0, 1.432388459567426, 0.1580518152672148, 0.1580571461121642
-20, 0, -24, 0, 1.301472152616224, 0.1120618941202666, 0.11206638299403
-20, 10, -24, 0, 1.176674972451468, 0.119154989153286, 0.1191586988429845
-20, 20, -24, 0, 1.057997224331212, 0.1793310958954834, 0.179334096328705
-10, -20, -24, 0, 0.4651119789965838, 0.1536289824189989, 0.1536296699241859
-10, -10, -24, 0, 0.3920883881518157, 0.06428051511812848, 0.06428098506153827
-10, 0, -24, 0, 0.3251746559608388, 0.02801501785746783, 0.02801532666714853
-10, 10, -24, 0, 0.2643688315153474, 0.0448324848681007, 0.04483267819973757
-10, 20, -24, 0, 0.2096691599665285, 0.1147329111884539, 0.1147330250791567
0, -20, -24, 0, 0.01219807514810771, 0.1061658819537667, 0.1061658827146964
0, -10, -24, 0, 0.003049495070154814, 0.02654147040816795, 0.02654147045572512
0, 0, -24, 0, 0, 0, 0
0, 10, -24, 0, 0.003049495070154814, 0.02654147040816795, 0.02654147045572512
0, 20, -24, 0, 0.01219807514810771, 0.1061658819537667, 0.1061658827146964
10, -20, -24, 0, 0.2096691599665285, 0.1147329111884539, 0.1147330250791567
10, -10, -24, 0, 0.2643688315153474, 0.0448324848681007, 0.04483267819973757
10, 0, -24, 0, 0.3251746559608388, 0.02801501785746783, 0.02801532666714853
10, 10, -24, 0, 0.3920883881518157, 0.06428051511812848, 0.06428098506153827
10, 20, -24, 0, 0.4651119789965838, 0.1536289824189989, 0.1536296699241859
20, -20, -24, 0, 1.057997224331212, 0.1793310958954834, 0.179334096328705
20, -10, -24, 0, 1.176674972451468, 0.119154989153286, 0.1191586988429845
20, 0, -24, 0, 1.301472152616224, 0.1120618941202666, 0.11206638299403
20, 10, -24, 0, 1.432388459567426, 0.1580518152672148, 0.1580571461121642
20, 20, -24, 0, 1.56942353475078, 0.2571247562989594, 0.2571309853907836
-20, -20, -22, 0, 2.271804805300746, 0.2609353786532933, 0.2609464907806395
-20, -10, -22, 0, 2.074240763941301, 0.1615336378990487, 0.1615434968968082
-20, 0, -22, 0, 1.885543964077945, 0.115214487537862, 0.1152231250500416
-20, 10, -22, 0, 1.705715227216551, 0.1219779251138717, 0.1219853813010374
-20, 20, -22, 0, 1.534755479784675, 0.1818239477622081, 0.1818302721373371
-10, -20, -22, 0, 0.672809513684719, 0.1547447885550487, 0.1547463694183905
-10, -10, -22, 0, 0.5674863826162081, 0.06523244032387088, 0.06523353568076924
-10, 0, -22, 0, 0.4710281232800654, 0.02880261937177467, 0.02880335097542389
-10, 10, -22, 0, 0.3834307211514903, 0.04545531477795776, 0.04545578200887405
-10, 20, -22, 0, 0.3046905541892972, 0.1151905166679378, 0.1151907988255715
0, -20, -22, 0, 0.01768469384076997, 0.1061649332495601, 0.1061649347536569
0, -10, -22, 0, 0.004421124931403371, 0.02654123316183738, 0.0265412332558406
0, 0, -22, 0, 0, 0, 0
0, 10, -22, 0, 0.004421124931403371, 0.02654123316183738, 0.0265412332558406
0, 20, -22, 0, 0.01768469384076997, 0.1061649332495601, 0.1061649347536569
10, -20, -22, 0, 0.3046905541892972, 0.1151905166679378, 0.1151907988255715
10, -10, -22, 0, 0.3834307211514903, 0.04545531477795776, 0.04545578200887405
10, 0, -22, 0, 0.4710281232800654, 0.02880261937177467, 0.02880335097542389
10, 10, -22, 0, 0.5674863826162081, 0.06523244032387088, 0.06523353568076924
10, 20, -22, 0, 0.672809513684719, 0.1547447885550487, 0.1547463694183905
20, -20, -22, 0, 1.534755479784675, 0.1818239477622081, 0.1818302721373371
20, -10, -22, 0, 1.705715227216551, 0.1219779251138717, 0.1219853813010374
20, 0, -22, 0, 1.885543964077945, 0.115214487537862, 0.1152231250500416
20, 10, -22, 0, 2.074240763941301, 0.1615336378990487, 0.1615434968968082
20, 20, -22, 0, 2.271804805300746, 0.2609353786532933, 0.2609464907806395
-20, -20, -20, 0, 3.005950322014168, 0.2661329477693213, 0.2661500728308384
-20, -10, -20, 0, 2.732005940262932, 0.1663060273113748, 0.1663216356362952
-20, 0, -20, 0, 2.471233945543701, 0.1195597525728459, 0.1195738279709203
-20, 10, -20, 0, 2.223635958064271, 0.1258941237805568, 0.1259066650700368
-20, 20, -20, 0, 1.989213552606896, 0.1853091401276071, 0.1853201597805254
-10, -20, -20, 0, 0.8975636855265006, 0.156253944706204, 0.1562572800255789
-10, -10, -20, 0, 0.750826387640103, 0.06653069204606384, 0.0665330330982865
-10, 0, -20, 0, 0.6172732226066636, 0.02988803183768205, 0.02988960362268721
-10, 10, -20, 0, 0.4968978638697302, 0.04632594169819272, 0.04632695178571505
-10, 20, -20, 0, 0.3896929571189426, 0.1158444005099069, 0.1158450153996861
0, -20, -20, 0, 0.02628314744832133, 0.1061609326097688, 0.1061609356664802
0, -10, -20, 0, 0.006570682939001658, 0.02654023285435504, 0.02654023304539108
0, 0, -20, 0, 0, 0, 0
0, 10, -20, 0, 0.006570682939001658, 0.02654023285435504, 0.02654023304539108
0, 20, -20, 0, 0.02628314744832133, 0.1061609326097688, 0.1061609356664802
10, -20, -20, 0, 0.3896929571189426, 0.1158444005099069, 0.1158450153996861
10, -10, -20, 0, 0.4968978638697302, 0.04632594169819272, 0.04632695178571505
10, 0, -20, 0, 0.6172732226066636, 0.02988803183768205, 0.02988960362268721
10, 10, -20, 0, 0.750826387640103, 0.06653069204606384, 0.0665330330982865
10, 20, -20, 0, 0.8975636855265006, 0.156253944706204, 0.1562572800255789
20, -20, -20, 0, 1.989213552606896, 0.1853091401276071, 0.1853201597805254
20, -10, -20, 0, 2.223635958064271, 0.1258941237805568, 0.1259066650700368
20, 0, -20, 0, 2.471233945543701, 0.1195597525728459, 0.1195738279709203
20, 10, -20, 0, 2.732005940262932, 0.1663060273113748, 0.1663216356362952
20, 20, -20, 0, 3.005950322014168, 0.2661329477693213, 0.2661500728308384
-20, -20, -18, 0, 3.504064423573312, 0.2728843842915777, 0.2729075894813018
-20, -10, -18, 0, 3.144094067932938, 0.1722868379484786, 0.1723084324409227
-20, 0, -18, 0, 2.804160916139013, 0.1248855606526265, 0.1249054471282213
-20, 10, -18, 0, 2.484267477871919, 0.1306805571587058, 0.1306986616136697
-20, 20, -18, 0, 2.18441615359629, 0.1896718309073388, 0.1896881040771024
-10, -20, -18, 0, 1.070174975908457, 0.1584121673035743, 0.1584182380610086
-10, -10, -18, 0, 0.8752589380690116, 0.06821709890725236, 0.0682214992144287
-10, 0, -18, 0, 0.7004047500464805, 0.03121828405272244, 0.03122124611053008
-10, 10, -18, 0, 0.5456107166079134, 0.04741569127292696, 0.04741757414754777
-10, 20, -18, 0, 0.4108648268801965, 0.1168092815007361, 0.116810413448454
0, -20, -18, 0, 0.0399952919727696, 0.1063920387029358, 0.1063920452194262
0, -10, -18, 0, 0.009998590145862544, 0.02659800905391701, 0.02659800946117124
0, 0, -18, 0, 0, 0, 0
0, 10, -18, 0, 0.009998590145862544, 0.02659800905391701, 0.02659800946117124
0, 20, -18, 0, 0.0399952919727696, 0.1063920387029358, 0.1063920452194262
10, -20, -18, 0, 0.4108648268801965, 0.1168092815007361, 0.116810413448454
10, -10, -18, 0, 0.5456107166079134, 0.04741569127292696, 0.04741757414754777
10, 0, -18, 0, 0.7004047500464805, 0.03121828405272244, 0.03122124611053008
10, 10, -18, 0, 0.8752589380690116, 0.06821709890725236, 0.0682214992144287
10, 20, -18, 0, 1.070174975908457, 0.1584121673035743, 0.1584182380610086
20, -20, -18, 0, 2.18441615359629, 0.1896718309073388, 0.1896881040771024
20, -10, -18, 0, 2.484267477871919, 0.1306805571587058, 0.1306986616136697
