-20, -20, -40, 0, 0.04360824016160991, 0.2501415245415828, 0.250141533559434
20, 0, -18, 0, 2.804160916139013, 0.1248855606526265, 0.1249054471282213
20, 10, -18, 0, 3.144094067932938, 0.1722868379484786, 0.1723084324409227
20, 20, -18, 0, 3.504064423573312, 0.2728843842915777, 0.2729075894813018
-20, -20, -16, 0, 3.541321419433947, 0.279919075043039, 0.2799472314800877
-20, -10, -16, 0, 3.094644773572512, 0.1785759601290905, 0.1786025582761829
-20, 0, -16, 0, 2.678668835461385, 0.1304747527291562, 0.1304995921837331
-20, 10, -16, 0, 2.293397545819837, 0.135615463528107, 0.1356383808983313
-20, 20, -16, 0, 1.938834030485056, 0.1939981013326884, 0.1940189718021201
-10, -20, -16, 0, 1.130905407062997, 0.1605762041766838, 0.160585560607752
-10, -10, -16, 0, 0.8846207001379259, 0.06997429025395037, 0.06998129333005765
-10, 0, -16, 0, 0.6690677996197044, 0.03261432464542712, 0.0326190982568183
-10, 10, -16, 0, 0.4842508977513516, 0.04849628057293855, 0.04849924528879682
-10, 20, -16, 0, 0.3301548015230919, 0.1176200909145538, 0.1176218192016725
0, -20, -16, 0, 0.06128680928337953, 0.1064831309286663, 0.1064831450415683
0, -10, -16, 0, 0.01532117194789555, 0.02662078139462286, 0.02662078227659245
0, 0, -16, 0, 0, 0, 0
0, 10, -16, 0, 0.01532117194789555, 0.02662078139462286, 0.02662078227659245
0, 20, -16, 0, 0.06128680928337953, 0.1064831309286663, 0.1064831450415683
10, -20, -16, 0, 0.3301548015230919, 0.1176200909145538, 0.1176218192016725
10, -10, -16, 0, 0.4842508977513516, 0.04849628057293855, 0.04849924528879682
10, 0, -16, 0, 0.6690677996197044, 0.03261432464542712, 0.0326190982568183
10, 10, -16, 0, 0.8846207001379259, 0.06997429025395037, 0.06998129333005765
10, 20, -16, 0, 1.130905407062997, 0.1605762041766838, 0.160585560607752
20, -20, -16, 0, 1.938834030485056, 0.1939981013326884, 0.1940189718021201
20, -10, -16, 0, 2.293397545819837, 0.135615463528107, 0.1356383808983313
20, 0, -16, 0, 2.678668835461385, 0.1304747527291562, 0.1304995921837331
20, 10, -16, 0, 3.094644773572512, 0.1785759601290905, 0.1786025582761829
20, 20, -16, 0, 3.541321419433947, 0.279919075043039, 0.2799472314800877
-20, -20, -14, 0, 3.034392366895818, 0.2865242597867238, 0.2865558632913725
-20, -10, -14, 0, 2.499786675869656, 0.1842015927246048, 0.1842317698221114
-20, 0, -14, 0, 2.013663277021032, 0.1352006471048535, 0.1352290154097519
-20, 10, -14, 0, 1.576030185082294, 0.1395214451920215, 0.1395477005935818
-20, 20, -14, 0, 1.186893481232726, 0.1971640047949577, 0.1971879269611445
-10, -20, -14, 0, 1.061638423804539, 0.1627757186313068, 0.1627883600211712
-10, -10, -14, 0, 0.7580506239438382, 0.07162431944013323, 0.07163395640181128
-10, 0, -14, 0, 0.5029823912255543, 0.03379475170832699, 0.03380132772648434
-10, 10, -14, 0, 0.2964403999535115, 0.04928699932823683, 0.04929092459475647
-10, 20, -14, 0, 0.1383974323555725, 0.118100954621754, 0.1181031160805262
0, -20, -14, 0, 0.0967879657218019, 0.106642471326665, 0.1066425037309532
0, -10, -14, 0, 0.02419570648817078, 0.02666061478683232, 0.02666061681179604
0, 0, -14, 0, 0, 0, 0
0, 10, -14, 0, 0.02419570648817078, 0.02666061478683232, 0.02666061681179604
0, 20, -14, 0, 0.0967879657218019, 0.106642471326665, 0.1066425037309532
10, -20, -14, 0, 0.1383974323555725, 0.118100954621754, 0.1181031160805262
10, -10, -14, 0, 0.2964403999535115, 0.04928699932823683, 0.04929092459475647
10, 0, -14, 0, 0.5029823912255543, 0.03379475170832699, 0.03380132772648434
10, 10, -14, 0, 0.7580506239438382, 0.07162431944013323, 0.07163395640181128
10, 20, -14, 0, 1.061638423804539, 0.1627757186313068, 0.1627883600211712
20, -20, -14, 0, 1.186893481232726, 0.1971640047949577, 0.1971879269611445
20, -10, -14, 0, 1.576030185082294, 0.1395214451920215, 0.1395477005935818
20, 0, -14, 0, 2.013663277021032, 0.1352006471048535, 0.1352290154097519
20, 10, -14, 0, 2.499786675869656, 0.1842015927246048, 0.1842317698221114
20, 20, -14, 0, 3.034392366895818, 0.2865242597867238, 0.2865558632913725
-20, -20, -12, 0, 2.121854009731584, 0.2914478995939703, 0.2914814089201445
-20, -10, -12, 0, 1.501854434382308, 0.1880185601155165, 0.1880507758960203
-20, 0, -12, 0, 0.9591361712141804, 0.1380199295186871, 0.1380501935522098
-20, 10, -12, 0, 0.4937132084787073, 0.1414520517003935, 0.1414798593501198
-20, 20, -12, 0, 0.1055941981630327, 0.198314959324205, 0.1983399740092132
-10, -20, -12, 0, 0.8979774248503157, 0.1646406689506632, 0.1646559764780313
-10, -10, -12, 0, 0.5301179213187709, 0.07285436646764046, 0.07286604893658093
-10, 0, -12, 0, 0.2395840769498129, 0.03449896240986378, 0.03450673275105094
-10, 10, -12, 0, 0.02637442983681035, 0.04957444912850013, 0.0495787852766381
-10, 20, -12, 0, -0.1095753822575977, 0.1180806323514654, 0.1180828229309856
0, -20, -12, 0, 0.1542789603959737, 0.1068599963680483, 0.1068600731511574
0, -10, -12, 0, 0.03856657574885365, 0.02671499181171482, 0.02671499660951003
0, 0, -12, 0, 0, 0, 0
0, 10, -12, 0, 0.03856657574885365, 0.02671499181171482, 0.02671499660951003
0, 20, -12, 0, 0.1542789603959737, 0.1068599963680483, 0.1068600731511574
10, -20, -12, 0, -0.1095753822575977, 0.1180806323514654, 0.1180828229309856
10, -10, -12, 0, 0.02637442983681035, 0.04957444912850013, 0.0495787852766381
10, 0, -12, 0, 0.2395840769498129, 0.03449896240986378, 0.03450673275105094
10, 10, -12, 0, 0.5301179213187709, 0.07285436646764046, 0.07286604893658093
10, 20, -12, 0, 0.8979774248503157, 0.1646406689506632, 0.1646559764780313
20, -20, -12, 0, 0.1055941981630327, 0.198314959324205, 0.1983399740092132
20, -10, -12, 0, 0.4937132084787073, 0.1414520517003935, 0.1414798593501198
20, 0, -12, 0, 0.9591361712141804, 0.1380199295186871, 0.1380501935522098
20, 10, -12, 0, 1.501854434382308, 0.1880185601155165, 0.1880507758960203
20, 20, -12, 0, 2.121854009731584, 0.2914478995939703, 0.2914814089201445
-20, -20, -10, 0, 0.9937690393451911, 0.2945304145195321, 0.2945647687980578
-20, -10, -10, 0, 0.2902549212731677, 0.1897195095519344, 0.1897525283646094
-20, 0, -10, 0, -0.288027465800317, 0.1385849117243022, 0.1386155683847336
-20, 10, -10, 0, -0.7410578789368609, 0.1411266998546592, 0.141154273903877
-20, 20, -10, 0, -1.068826307495228, 0.1973449249603513, 0.1973689702014094
-10, -20, -10, 0, 0.6938155280761649, 0.1662855369862937, 0.1663027918842125
-10, -10, -10, 0, 0.2482917803126629, 0.07362450868642867, 0.07363741120165285
-10, 0, -10, 0, -0.07194769236727498, 0.03464007423611273, 0.03464811296329971
-10, 10, -10, 0, -0.2669504932844102, 0.04933218623997492, 0.04933620803225475
-10, 20, -10, 0, -0.336856437030934, 0.117700449122593, 0.1177022459729492
0, -20, -10, 0, 0.2499910150677821, 0.107350445884448, 0.1073506356784699
0, -10, -10, 0, 0.062489694600092, 0.02683759351114682, 0.02683760536872724
0, 0, -10, 0, 0, 0, 0
0, 10, -10, 0, 0.062489694600092, 0.02683759351114682, 0.02683760536872724
0, 20, -10, 0, 0.2499910150677821, 0.107350445884448, 0.1073506356784699
10, -20, -10, 0, -0.336856437030934, 0.117700449122593, 0.1177022459729492
10, -10, -10, 0, -0.2669504932844102, 0.04933218623997492, 0.04933620803225475
10, 0, -10, 0, -0.07194769236727498, 0.03464007423611273, 0.03464811296329971
10, 10, -10, 0, 0.2482917803126629, 0.07362450868642867, 0.07363741120165285
10, 20, -10, 0, 0.6938155280761649, 0.1662855369862937, 0.1663027918842125
20, -20, -10, 0, -1.068826307495228, 0.1973449249603513, 0.1973689702014094
20, -10, -10, 0, -0.7410578789368609, 0.1411266998546592, 0.141154273903877
20, 0, -10, 0, -0.288027465800317, 0.1385849117243022, 0.1386155683847336
20, 10, -10, 0, 0.2902549212731677, 0.1897195095519344, 0.1897525283646094
20, 20, -10, 0, 0.9937690393451911, 0.2945304145195321, 0.2945647687980578
-20, -20, -8, 0, -0.09378026807223001, 0.2951996505397788, 0.2952342231789059
-20, -10, -8, 0, -0.8856764926449579, 0.1890542584735733, 0.1890870517303322
-20, 0, -8, 0, -1.47345370714968, 0.1368316434858833, 0.1368612074752789
-20, 10, -8, 0, -1.857086669827866, 0.138531929842546, 0.1385573833595473
-20, 20, -8, 0, -2.036568732193374, 0.1941551897898141, 0.1941760046325566
-10, -20, -8, 0, 0.5253550998843882, 0.1673044129056441, 0.1673230002675931
-10, -10, -8, 0, -0.02343947256037679, 0.07379167826839386, 0.07380493131113258
-10, 0, -8, 0, -0.3680573576583675, 0.03420211906324724, 0.03420942258236539
-10, 10, -8, 0, -0.5086720233189646, 0.04853548790485125, 0.0485385999600125
-10, 20, -8, 0, -0.4455420164066934, 0.1167909984814574, 0.1167921767910771
0, -20, -8, 0, 0.407454215521092, 0.1078421639011686, 0.1078426422540906
0, -10, -8, 0, 0.1018424444873561, 0.02696049595761126, 0.02696052583557692
0, 0, -8, 0, 0, 0, 0
0, 10, -8, 0, 0.1018424444873561, 0.02696049595761126, 0.02696052583557692
0, 20, -8, 0, 0.407454215521092, 0.1078421639011686, 0.1078426422540906
10, -20, -8, 0, -0.4455420164066934, 0.1167909984814574, 0.1167921767910771
10, -10, -8, 0, -0.5086720233189646, 0.04853548790485125, 0.0485385999600125
10, 0, -8, 0, -0.3680573576583675, 0.03420211906324724, 0.03420942258236539
10, 10, -8, 0, -0.02343947256037679, 0.07379167826839386, 0.07380493131113258
10, 20, -8, 0, 0.5253550998843882, 0.1673044129056441, 0.1673230002675931
20, -20, -8, 0, -2.036568732193374, 0.1941551897898141, 0.1941760046325566
20, -10, -8, 0, -1.857086669827866, 0.138531929842546, 0.1385573833595473
20, 0, -8, 0, -1.47345370714968, 0.1368316434858833, 0.1368612074752789
20, 10, -8, 0, -0.8856764926449579, 0.1890542584735733, 0.1890870517303322
20, 20, -8, 0, -0.09378026807223001, 0.2951996505397788, 0.2952342231789059
-20, -20, -6, 0, -0.956334410895054, 0.2939369176120185, 0.2939713309999838
-20, -10, -6, 0, -1.843923168030172, 0.1861610492386946, 0.1861925919740933
-20, 0, -6, 0, -2.400535523801015, 0.132820065331445, 0.1328469038858608
-20, 10, -6, 0, -2.62614136149176, 0.1339141450746149, 0.13393527907009
-20, 20, -6, 0, -2.520950280591213, 0.1894432198866467, 0.1894587835524359
-10, -20, -6, 0, 0.4527200126977491, 0.1681876067171661, 0.1682071421896582
-10, -10, -6, 0, -0.2389507696230673, 0.0734761518994279, 0.07348899334466316
-10, 0, -6, 0, -0.5996077574493893, 0.03320007879774927, 0.03320581206250066
-10, 10, -6, 0, -0.629691977051381, 0.04735854293181641, 0.0473604821157682
-10, 20, -6, 0, -0.3295734519586452, 0.1159501232869862, 0.1159507147583267
0, -20, -6, 0, 0.6607274940735192, 0.1088643851764767, 0.108865617175358
0, -10, -6, 0, 0.1651277180059801, 0.02721598042982184, 0.02721605736243459
0, 0, -6, 0, 0, 0, 0
0, 10, -6, 0, 0.1651277180059801, 0.02721598042982184, 0.02721605736243459
0, 20, -6, 0, 0.6607274940735192, 0.1088643851764767, 0.108865617175358
10, -20, -6, 0, -0.3295734519586452, 0.1159501232869862, 0.1159507147583267
10, -10, -6, 0, -0.629691977051381, 0.04735854293181641, 0.0473604821157682
10, 0, -6, 0, -0.5996077574493893, 0.03320007879774927, 0.03320581206250066
10, 10, -6, 0, -0.2389507696230673, 0.0734761518994279, 0.07348899334466316
10, 20, -6, 0, 0.4527200126977491, 0.1681876067171661, 0.1682071421896582
20, -20, -6, 0, -2.520950280591213, 0.1894432198866467, 0.1894587835524359
20, -10, -6, 0, -2.62614136149176, 0.1339141450746149, 0.13393527907009
20, 0, -6, 0, -2.400535523801015, 0.132820065331445, 0.1328469038858608
20, 10, -6, 0, -1.843923168030172, 0.1861610492386946, 0.1861925919740933
20, 20, -6, 0, -0.956334410895054, 0.2939369176120185, 0.2939713309999838
-20, -20, -4, 0, -1.215943370362435, 0.2917257205998358, 0.2917597225841577
-20, -10, -4, 0, -2.271697314247931, 0.1820050914526194, 0.1820344541763504
-20, 0, -4, 0, -2.801618420498718, 0.1275810722819103, 0.1276036185120981
-20, 10, -4, 0, -2.805784621479462, 0.1284538346549486, 0.1284689950250213
-20, 20, -4, 0, -2.284987529959057, 0.1846223511150627, 0.1846320065370136
-10, -20, -4, 0, 0.6179586142293262, 0.1692529740100506, 0.1692734367181048
-10, -10, -4, 0, -0.3038121043236722, 0.07292368105800534, 0.07293567050922381
-10, 0, -4, 0, -0.6997708570247622, 0.03189152098903937, 0.03189536205634343
-10, 10, -4, 0, -0.5707908092540347, 0.04615435535233706, 0.04615529054431305
-10, 20, -4, 0, 0.08275521008252242, 0.1157099892113812, 0.115710345065672
0, -20, -4, 0, 1.04989779701908, 0.1105848564484879, 0.1105878912693463
0, -10, -4, 0, 0.2623423221222168, 0.02764591993491264, 0.0276461164397895
0, 0, -4, 0, 0, 0, 0
0, 10, -4, 0, 0.2623423221222168, 0.02764591993491264, 0.0276461164397895
0, 20, -4, 0, 1.04989779701908, 0.1105848564484879, 0.1105878912693463
10, -20, -4, 0, 0.08275521008252242, 0.1157099892113812, 0.115710345065672
10, -10, -4, 0, -0.5707908092540347, 0.04615435535233706, 0.04615529054431305
10, 0, -4, 0, -0.6997708570247622, 0.03189152098903937, 0.03189536205634343
10, 10, -4, 0, -0.3038121043236722, 0.07292368105800534, 0.07293567050922381
10, 20, -4, 0, 0.6179586142293262, 0.1692529740100506, 0.1692734367181048
20, -20, -4, 0, -2.284987529959057, 0.1846223511150627, 0.1846320065370136
20, -10, -4, 0, -2.805784621479462, 0.1284538346549486, 0.1284689950250213
20, 0, -4, 0, -2.801618420498718, 0.1275810722819103, 0.1276036185120981
20, 10, -4, 0, -2.271697314247931, 0.1820050914526194, 0.1820344541763504
20, 20, -4, 0, -1.215943370362435, 0.2917257205998358, 0.2917597225841577
-20, -20, -2, 0, -0.8319631748390876, 0.2894921367283531, 0.2895256651268071
-20, -10, -2, 0, -2.154027829502119, 0.1774225793040099, 0.1774491827192659
-20, 0, -2, 0, -2.682003582402823, 0.1219664461837601, 0.1219834689451325
-20, 10, -2, 0, -2.41644710506178, 0.123123347071513, 0.1231323319056732
-20, 20, -2, 0, -1.358683075881904, 0.180890075097637, 0.1808947408802938
-10, -20, -2, 0, 1.048126546160795, 0.170855890418665, 0.1708777079857471
-10, -10, -2, 0, -0.2078700820651843, 0.07236560991321764, 0.07237677021321029
-10, 0, -2, 0, -0.669903520128613, 0.03048913160897036, 0.03049133035691288
-10, 10, -2, 0, -0.3394133316937398, 0.04522201535944495, 0.04522235330317266
-10, 20, -2, 0, 0.7835410701615446, 0.1165615745043448, 0.1165627255068449
0, -20, -2, 0, 1.585854558921643, 0.1132143986124374, 0.1132207771757677
0, -10, -2, 0, 0.3961922648957566, 0.02830291131849914, 0.0283033928879747
0, 0, -2, 0, 0, 0, 0
0, 10, -2, 0, 0.3961922648957566, 0.02830291131849914, 0.0283033928879747
0, 20, -2, 0, 1.585854558921643, 0.1132143986124374, 0.1132207771757677
10, -20, -2, 0, 0.7835410701615446, 0.1165615745043448, 0.1165627255068449
10, -10, -2, 0, -0.3394133316937398, 0.04522201535944495, 0.04522235330317266
10, 0, -2, 0, -0.669903520128613, 0.03048913160897036, 0.03049133035691288
10, 10, -2, 0, -0.2078700820651843, 0.07236560991321764, 0.07237677021321029
10, 20, -2, 0, 1.048126546160795, 0.170855890418665, 0.1708777079857471
20, -20, -2, 0, -1.358683075881904, 0.180890075097637, 0.1808947408802938
20, -10, -2, 0, -2.41644710506178, 0.123123347071513, 0.1231323319056732
20, 0, -2, 0, -2.682003582402823, 0.1219664461837601, 0.1219834689451325
20, 10, -2, 0, -2.154027829502119, 0.1774225793040099, 0.1774491827192659
20, 20, -2, 0, -0.8319631748390876, 0.2894921367283531, 0.2895256651268071
-20, -20, 0, 0, -0.03265984013538808, 0.2885222474288431, 0.2885555293428518
-20, -10, 0, 0, -1.658742765645095, 0.1735269683884059, 0.1735508211156057
-20, 0, 0, 0, -2.194814567489724, 0.1170177797692306, 0.1170289992882075
-20, 10, 0, 0, -1.642285398253635, 0.1189923577409457, 0.1189963751541413
-20, 20, 0, 0, -0.002320614734936055, 0.1794448375417884, 0.1794472938577027
-10, -20, 0, 0, 1.621721617185179, 0.1734796469922711, 0.1735034996650726
-10, -10, 0, 0, -0.00815496994086898, 0.07212329663818101, 0.07213406644372471
-10, 0, 0, 0, -0.5482542448437747, 0.02925304009432422, 0.02925412615641155
-10, 10, 0, 0, -0.0005789213525760527, 0.04486097710093698, 0.04486112560986403
-10, 20, 0, 0, 1.635597328554422, 0.1189450473726355, 0.1189490545323113
0, -20, 0, 0, 2.177339904510374, 0.1169546919639579, 0.1169658995529621
0, -10, 0, 0, 0.543892841807215, 0.02923727423366934, 0.02923835482605863
0, 0, 0, 0, 0, 0, 0
0, 10, 0, 0, 0.543892841807215, 0.02923727423366934, 0.02923835482605863
0, 20, 0, 0, 2.177339904510374, 0.1169546919639579, 0.1169658995529621
10, -20, 0, 0, 1.635597328554422, 0.1189450473726355, 0.1189490545323113
10, -10, 0, 0, -0.0005789213525760527, 0.04486097710093698, 0.04486112560986403
10, 0, 0, 0, -0.5482542448437747, 0.02925304009432422, 0.02925412615641155
10, 10, 0, 0, -0.00815496994086898, 0.07212329663818101, 0.07213406644372471
10, 20, 0, 0, 1.621721617185179, 0.1734796469922711, 0.1735034996650726
20, -20, 0, 0, -0.002320614734936055, 0.1794448375417884, 0.1794472938577027
20, -10, 0, 0, -1.642285398253635, 0.1189923577409457, 0.1189963751541413
20, 0, 0, 0, -2.194814567489724, 0.1170177797692306, 0.1170289992882075
20, 10, 0, 0, -1.658742765645095, 0.1735269683884059, 0.1735508211156057
20, 20, 0, 0, -0.03265984013538808, 0.2885222474288431, 0.2885555293428518
-20, -20, 2, 0, 0.8495803733000134, 0.2896589639246018, 0.2896925022634142
-20, -10, 2, 0, -1.042071872055914, 0.1709347985705099, 0.170956634248672
-20, 0, 2, 0, -1.585843306080458, 0.1132526724131357, 0.1132590622198585
-20, 10, 2, 0, -0.7840563245321747, 0.1166064779129897, 0.1166076354253312
-20, 20, 2, 0, 1.363152608489308, 0.1809889002692405, 0.1809935917171726
-10, -20, 2, 0, 2.168345909974334, 0.177543698088282, 0.1775703174011176
-10, -10, 2, 0, 0.2122697644879827, 0.07240730825137073, 0.07241848444411697
-10, 0, 2, 0, -0.3961883022870754, 0.02831247639622984, 0.02831295911541961
-10, 10, 2, 0, 0.3405278685779933, 0.04524671430142358, 0.04524705414744336
-10, 20, 2, 0, 2.424186309655322, 0.1232104824933692, 0.1232194773928486
0, -20, 2, 0, 2.693027726420244, 0.1220609978328485, 0.1220780323510627
0, -10, 2, 0, 0.6726546652980829, 0.03051276376446071, 0.03051496891823297
0, 0, 2, 0, 0, 0, 0
0, 10, 2, 0, 0.6726546652980829, 0.03051276376446071, 0.03051496891823297
0, 20, 2, 0, 2.693027726420244, 0.1220609978328485, 0.1220780323510627
10, -20, 2, 0, 2.424186309655322, 0.1232104824933692, 0.1232194773928486
10, -10, 2, 0, 0.3405278685779933, 0.04524671430142358, 0.04524705414744336
10, 0, 2, 0, -0.3961883022870754, 0.02831247639622984, 0.02831295911541961
10, 10, 2, 0, 0.2122697644879827, 0.07240730825137073, 0.07241848444411697
10, 20, 2, 0, 2.168345909974334, 0.177543698088282, 0.1775703174011176
20, -20, 2, 0, 1.363152608489308, 0.1809889002692405, 0.1809935917171726
20, -10, 2, 0, -0.7840563245321747, 0.1166064779129897, 0.1166076354253312
20, 0, 2, 0, -1.585843306080458, 0.1132526724131357, 0.1132590622198585
20, 10, 2, 0, -1.042071872055914, 0.1709347985705099, 0.170956634248672
20, 20, 2, 0, 0.8495803733000134, 0.2896589639246018, 0.2896925022634142
-20, -20, 4, 0, 1.194978921424686, 0.2916534493426999, 0.2916874515636008
-20, -10, 4, 0, -0.6255714855235816, 0.169241885014644, 0.1692623403217281
-20, 0, 4, 0, -1.05097653399856, 0.1105855089071347, 0.1105885444876459
-20, 10, 4, 0, -0.08410779508418438, 0.1156729476288674, 0.1156733019019302
-20, 20, 4, 0, 2.276555381317922, 0.1844981705079776, 0.1845078197811774
-10, -20, 4, 0, 2.254677620850301, 0.1819193519636249, 0.1819487113109238
-10, -10, 4, 0, 0.2985782757486184, 0.07290561433787544, 0.07291759747595997
-10, 0, 4, 0, -0.2626111598954097, 0.02764608244718794, 0.0276462791012008
-10, 10, 4, 0, 0.568685710518412, 0.04612331364945441, 0.04612424530851782
-10, 20, 4, 0, 2.795030987202756, 0.1283421436619789, 0.1283572962197143
0, -20, 4, 0, 2.788002857851448, 0.1274821906775136, 0.1275047303575205
0, -10, 4, 0, 0.6963731666636107, 0.0318668034664867, 0.03187063626711705
0, 0, 4, 0, 0, 0, 0
0, 10, 4, 0, 0.6963731666636107, 0.0318668034664867, 0.03187063626711705
0, 20, 4, 0, 2.788002857851448, 0.1274821906775136, 0.1275047303575205
10, -20, 4, 0, 2.795030987202756, 0.1283421436619789, 0.1283572962197143
10, -10, 4, 0, 0.568685710518412, 0.04612331364945441, 0.04612424530851782
10, 0, 4, 0, -0.2626111598954097, 0.02764608244718794, 0.0276462791012008
10, 10, 4, 0, 0.2985782757486184, 0.07290561433787544, 0.07291759747595997
10, 20, 4, 0, 2.254677620850301, 0.1819193519636249, 0.1819487113109238
20, -20, 4, 0, 2.276555381317922, 0.1844981705079776, 0.1845078197811774
20, -10, 4, 0, -0.08410779508418438, 0.1156729476288674, 0.1156733019019302
20, 0, 4, 0, -1.05097653399856, 0.1105855089071347, 0.1105885444876459
20, 10, 4, 0, -0.6255714855235816, 0.169241885014644, 0.1692623403217281
20, 20, 4, 0, 1.194978921424686, 0.2916534493426999, 0.2916874515636008
-20, -20, 6, 0, 0.9737467013457466, 0.294156906158185, 0.2941913084369204
-20, -10, 6, 0, -0.4424456222834129, 0.1682680640788958, 0.1682875794574255
-20, 0, 6, 0, -0.6556727537209997, 0.1088793556691009, 0.1088805792151976
-20, 10, 6, 0, 0.331344683002633, 0.1159736420559761, 0.1159742343758029
-20, 20, 6, 0, 2.521350910161641, 0.1895493595004773, 0.1895649139117144
-10, -20, 6, 0, 1.853280594622216, 0.1863413506679736, 0.1863728756108294
-10, -10, 6, 0, 0.2432986275906592, 0.07353115388129292, 0.0735439782120025
-10, 0, 6, 0, -0.1638653639193289, 0.02721972327492517, 0.02721979967615151
-10, 10, 6, 0, 0.6297942153778749, 0.04738507455764172, 0.04738701441739038
-10, 20, 6, 0, 2.626991933781107, 0.1340375198199823, 0.1340586425514636
0, -20, 6, 0, 2.404372009300059, 0.1329681629320414, 0.1329949860936415
0, -10, 6, 0, 0.6005658971663082, 0.03323710664358873, 0.0332428352397644
0, 0, 6, 0, 0, 0, 0
0, 10, 6, 0, 0.6005658971663082, 0.03323710664358873, 0.0332428352397644
0, 20, 6, 0, 2.404372009300059, 0.1329681629320414, 0.1329949860936415
10, -20, 6, 0, 2.626991933781107, 0.1340375198199823, 0.1340586425514636
10, -10, 6, 0, 0.6297942153778749, 0.04738507455764172, 0.04738701441739038
10, 0, 6, 0, -0.1638653639193289, 0.02721972327492517, 0.02721979967615151
10, 10, 6, 0, 0.2432986275906592, 0.07353115388129292, 0.0735439782120025
10, 20, 6, 0, 1.853280594622216, 0.1863413506679736, 0.1863728756108294
20, -20, 6, 0, 2.521350910161641, 0.1895493595004773, 0.1895649139117144
20, -10, 6, 0, 0.331344683002633, 0.1159736420559761, 0.1159742343758029
20, 0, 6, 0, -0.6556727537209997, 0.1088793556691009, 0.1088805792151976
20, 10, 6, 0, -0.4424456222834129, 0.1682680640788958, 0.1682875794574255
